Time,Region,Population,livebirths,deaths,employment_rate,unemployment_rate,consumption_expenditures,income
Oct.2000,Japan,126925843,101834,76337,60,4.6,309193,488921
Nov.2000,Japan,126998000,97425,79761,59.9,4.5,297144,457054
Dec.2000,Japan,127027000,100258,87304,59.3,4.4,391556,1035616
Jan.2001,Japan,126912000,100688,94097,58.5,4.7,308912,453748
Feb.2001,Japan,127050000,88920,81460,58.5,4.8,293698,475556
Mar.2001,Japan,126980000,95622,89324,58.7,5.1,339910,481198
Apr.2001,Japan,127052000,94046,82589,59.1,5.1,318509,498080
May.2001,Japan,127011000,100471,79514,59.5,5.1,300346,447510
Jun.2001,Japan,127125000,96111,72588,59.4,5,286054,766471
Jul.2001,Japan,127149000,102453,75845,59.3,4.9,314251,614715
Aug.2001,Japan,127069000,103751,74034,59.2,5,302474,496482
Sep.2001,Japan,127131000,103666,73138,58.7,5.3,283973,447397
Oct.2001,Japan,127316000,104306,79240,58.7,5.2,305653,489834
Nov.2001,Japan,127396000,95562,84009,58.9,5.2,294929,461094
Dec.2001,Japan,127397000,96705,90077,58.3,5,359940,1000728
Jan.2002,Japan,127261000,99401,94339,57.4,5.2,305221,462389
Feb.2002,Japan,127343000,89584,83729,57.3,5.4,273487,477622
Mar.2002,Japan,127272000,96533,88703,57.7,5.7,330380,496351
Apr.2002,Japan,127371000,94724,80096,58.1,5.6,320228,485770
May.2002,Japan,127350000,99513,79601,58.2,5.6,291968,444612
Jun.2002,Japan,127418000,94301,73716,58.3,5.5,289427,745480
Jul.2002,Japan,127445000,103356,77012,58.3,5.2,315699,583862
Aug.2002,Japan,127362000,101786,76166,58.3,5.4,298788,488257
Sep.2002,Japan,127405000,100296,73976,58.1,5.4,295423,440319
Oct.2002,Japan,127486000,98539,80534,58,5.4,304989,475494
Nov.2002,Japan,127527000,91318,87557,58,5.1,289126,439186
Dec.2002,Japan,127564000,95920,92561,57.6,5,356702,939747
Jan.2003,Japan,127400000,97262,108746,56.7,5.4,298734,435989
Feb.2003,Japan,127563000,85593,88900,56.6,5.3,270619,455309
Mar.2003,Japan,127468000,93199,92185,57.2,5.8,321847,456873
Apr.2003,Japan,127623000,92274,84112,57.6,5.8,315074,475037
May.2003,Japan,127672000,96736,82719,58,5.6,287172,429669
Jun.2003,Japan,127733000,92536,75247,58.4,5.3,291742,730617
Jul.2003,Japan,127718000,100196,76920,58.2,5.1,302444,574574
Aug.2003,Japan,127643000,98300,77920,58,5,302283,474973
Sep.2003,Japan,127645000,96136,75151,57.8,5.2,287699,429301
Oct.2003,Japan,127694000,96817,83153,57.7,5.1,299754,467408
Nov.2003,Japan,127704000,89975,83351,57.6,5,289498,435079
Dec.2003,Japan,127750000,95573,92185,57.5,4.5,355228,932887
Jan.2004,Japan,127603000,95135,100468,56.6,4.9,301275,445133
Feb.2004,Japan,127739000,88008,92888,56.6,5,284916,474143
Mar.2004,Japan,127675000,94264,92479,57.1,5,322091,456288
Apr.2004,Japan,127736000,92551,84043,57.8,5,325593,488217
May.2004,Japan,127654000,92892,83194,58.1,4.8,299964,446758
Jun.2004,Japan,127768000,90330,75994,58,4.6,283000,723370
Jul.2004,Japan,127761000,98316,79834,58,4.8,302616,599045
Aug.2004,Japan,127703000,95471,79562,58.2,4.7,301059,476264
Sep.2004,Japan,127730000,96932,76491,57.9,4.6,284946,440187
Oct.2004,Japan,127787000,93410,86282,57.8,4.7,296794,467895
Nov.2004,Japan,127819000,91149,87254,57.5,4.4,287806,442885
Dec.2004,Japan,127838000,93710,95737,57.4,4.1,345643,920100
Jan.2005,Japan,127740000,93825,103730,56.9,4.5,302145,448635
Feb.2005,Japan,127793000,81735,96254,56.6,4.7,272407,469673
Mar.2005,Japan,127714000,90486,108671,56.9,4.8,319333,451360
Apr.2005,Japan,127791000,87132,92055,57.8,4.7,317844,495036
May.2005,Japan,127647000,88042,86777,58.5,4.6,295783,440388
Jun.2005,Japan,127780000,88075,78561,58.3,4.2,284002,720667
Jul.2005,Japan,127773000,91937,80869,58.2,4.3,294764,576129
Aug.2005,Japan,127729000,93383,82609,58.2,4.2,302201,463034
Sep.2005,Japan,127734000,93672,79187,58.4,4.2,288147,427753
Oct.2005,Japan,127767994,91787,85883,58.2,4.5,300146,463838
Nov.2005,Japan,127792000,84934,91445,57.6,4.4,283603,433036
Dec.2005,Japan,127795000,88737,103611,57.3,4,346003,905473
Jan.2006,Japan,127781000,91917,109935,56.9,4.5,294617,437787
Feb.2006,Japan,127776000,83765,93354,57,4.2,269418,461368
Mar.2006,Japan,127761000,91930,96208,57.2,4.4,313350,429948
Apr.2006,Japan,127788000,88901,91146,57.9,4.3,312872,472583
May.2006,Japan,127777000,93213,89017,58.5,4.1,292114,426680
Jun.2006,Japan,127825000,90737,81622,58.4,4.1,280824,684632
Jul.2006,Japan,127854000,94843,83316,58.3,4,292328,613269
Aug.2006,Japan,127876000,96296,83909,58.3,4.1,292087,475866
Sep.2006,Japan,127862000,94197,81036,58.3,4.2,273194,429017
Oct.2006,Japan,127901000,94578,86971,58.4,4.2,294693,467163
Nov.2006,Japan,127925000,91058,92231,58.1,3.9,282860,442147
Dec.2006,Japan,127935000,93251,101482,57.6,3.7,340959,968162
Jan.2007,Japan,127925000,92981,105553,56.9,4,296472,441039
Feb.2007,Japan,127938000,82717,91905,57.1,4.1,272763,471681
Mar.2007,Japan,127908000,90743,102446,57.5,4.2,313563,445076
Apr.2007,Japan,127942000,88373,92666,58.4,4,316163,472446
May.2007,Japan,127925000,93004,90605,58.9,3.8,293231,431013
Jun.2007,Japan,127971000,89876,82642,58.8,3.6,280587,735579
Jul.2007,Japan,128001000,95183,85017,58.5,3.5,291632,592452
Aug.2007,Japan,128024000,95721,88534,58.4,3.7,296035,467786
Sep.2007,Japan,127997000,94131,83458,58.1,4,281448,431793
Oct.2007,Japan,128033000,97238,91948,58.1,4,296984,469981
Nov.2007,Japan,128047000,90873,95177,58.2,3.7,282836,435640
Dec.2007,Japan,128050000,92247,104344,57.9,3.5,351667,950654
Jan.2008,Japan,128026000,92846,110947,57.2,3.9,309826,438998
Feb.2008,Japan,128020000,86107,102911,57,4.1,275827,476282
Mar.2008,Japan,127992000,90324,103314,57.3,4.1,312565,453482
Apr.2008,Japan,128013000,89153,94559,58.2,4.1,310695,469774
May.2008,Japan,127999000,92656,92084,58.6,4,288128,435076
Jun.2008,Japan,128032000,88584,84731,58.4,3.9,281951,737166
Jul.2008,Japan,128063000,96219,88148,58,3.8,298366,587732
Aug.2008,Japan,128075000,94909,88550,58,4.1,291154,488216
Sep.2008,Japan,128043000,96400,85525,57.8,4.1,281433,433502
Oct.2008,Japan,128084000,95872,93239,57.8,3.8,291504,481746
Nov.2008,Japan,128098000,88471,98388,57.8,3.9,284762,439394
Dec.2008,Japan,128099000,93518,106069,57.3,4.1,336976,969449
Jan.2009,Japan,128069000,92481,114879,57,4.2,291440,443337
Feb.2009,Japan,128048000,81984,94863,56.7,4.6,266044,464665
Mar.2009,Japan,128013000,88930,101511,56.5,5.1,310680,443429
Apr.2009,Japan,128022000,88172,94168,57.2,5.2,306340,473779
May.2009,Japan,127996000,88224,93170,57.4,5.2,285530,436123
Jun.2009,Japan,128026000,88366,85266,57,5.2,277237,700239
Jul.2009,Japan,128047000,94992,87311,56.7,5.4,285078,573821
Aug.2009,Japan,128040000,92812,89191,57,5.4,290972,466393
Sep.2009,Japan,128002000,93075,88064,57,5.5,277110,422120
Oct.2009,Japan,128032000,93985,95222,56.7,5.2,287789,459704
Nov.2009,Japan,128055000,86698,97630,56.6,5,284740,428219
Dec.2009,Japan,128059000,92566,106599,56.3,4.8,337887,906884
Jan.2010,Japan,128032000,91632,113672,56.2,4.9,291918,434344
Feb.2010,Japan,128052000,82242,98481,56,5,261163,464866
Mar.2010,Japan,128003000,88842,103749,56.2,5.3,319991,439410
Apr.2010,Japan,128032000,88241,99378,56.8,5.4,299996,474616
May.2010,Japan,128011000,87690,98241,57,5.2,280714,421413
Jun.2010,Japan,128041000,90535,90869,56.8,5.2,276494,733886
Jul.2010,Japan,128070000,94047,95656,56.8,5,285274,562094
Aug.2010,Japan,128069000,93550,96235,56.8,5.1,293361,470717
Sep.2010,Japan,128028000,93186,92183,57.1,5.1,275367,425771
Oct.2010,Japan,128057352,93311,98888,56.9,5,287433,494398
Nov.2010,Japan,128066000,89275,104457,56.6,4.8,284212,431281
Dec.2010,Japan,128058000,90939,111452,56.4,4.6,327006,895511
Jan.2011,Japan,128027000,89599,122423,56.2,4.8,289191,419728
Feb.2011,Japan,127994000,80669,103554,56.3,4.6,260793,470071
Mar.2011,Japan,127945000,88556,130644,56.1,4.9,291900,419862
Apr.2011,Japan,127708000,86092,104240,56.7,5,292559,454433
May.2011,Japan,127749000,87313,101728,56.9,4.7,276159,413506
Jun.2011,Japan,127809000,88137,95064,56.7,4.7,265807,687212
Jul.2011,Japan,127833000,92282,94810,56.5,4.7,280046,572662
Aug.2011,Japan,127838000,94048,96595,56.6,4.5,282008,463760
Sep.2011,Japan,127797000,93442,92532,56.9,4.2,270010,422720
Oct.2011,Japan,127834000,90126,100946,56.7,4.4,285605,479749
Nov.2011,Japan,127839000,85611,101916,56.7,4.3,273428,424272
Dec.2011,Japan,127831000,86227,115033,56.4,4.2,328080,893811
Jan.2012,Japan,127708000,88687,123697,55.9,4.5,283124,430477
Feb.2012,Japan,127678000,82457,114765,56.1,4.4,267855,483625
Mar.2012,Japan,127629000,84757,111737,56,4.7,303841,441015
Apr.2012,Japan,127625000,82774,103105,56.5,4.8,301948,469381
May.2012,Japan,127584000,86876,99465,56.8,4.5,287911,417723
Jun.2012,Japan,127611000,84548,91471,56.8,4.4,269810,712592
Jul.2012,Japan,127629000,91675,95259,56.6,4.4,283295,557032
Aug.2012,Japan,127625000,92068,97469,56.6,4.2,286036,470470
Sep.2012,Japan,127561000,91019,93323,56.8,4.2,266705,422046
Oct.2012,Japan,127593000,91690,103218,57,4.1,284238,482101
Nov.2012,Japan,127593000,86779,108828,56.7,4,273772,432681
Dec.2012,Japan,127575000,87318,120568,56.1,4,325492,902928
Jan.2013,Japan,127529000,87022,127975,56.2,4.2,288934,433858
Feb.2013,Japan,127501000,78040,111306,56.3,4.2,268099,476256
Mar.2013,Japan,127429000,84029,111629,56.3,4.3,316166,444379
Apr.2013,Japan,127450000,82870,104115,57,4.4,304382,479854
May.2013,Japan,127409000,86284,102596,57.2,4.2,282366,422724
Jun.2013,Japan,127428000,83390,92758,57.1,3.9,269418,728678
Jul.2013,Japan,127445000,92517,97425,56.9,3.9,286098,569174
Aug.2013,Japan,127445000,93240,99563,56.9,4.1,284646,471411
Sep.2013,Japan,127375000,91804,96738,57.3,3.9,280692,431931
Oct.2013,Japan,127414000,91879,103604,57.4,4,290676,482684
Nov.2013,Japan,127413000,84212,109324,57.5,3.8,279546,436293
Dec.2013,Japan,127399000,87472,117985,57,3.4,334433,905822
Jan.2014,Japan,127357000,84773,125313,56.5,3.7,297070,438646
Feb.2014,Japan,127315000,75002,110835,56.7,3.6,266610,479268
Mar.2014,Japan,127267000,80493,114386,56.8,3.8,345443,438145
Apr.2014,Japan,127270000,79948,104992,57.2,3.9,302141,463964
May.2014,Japan,127235000,84464,101385,57.7,3.6,271411,421117
Jun.2014,Japan,127254000,82530,92980,57.7,3.7,272791,710375
Jul.2014,Japan,127276000,90777,96513,57.3,3.8,280293,555276
Aug.2014,Japan,127270000,89080,98661,57.4,3.5,282124,463810
Sep.2014,Japan,127197000,91741,98107,57.8,3.5,275226,421809
Oct.2014,Japan,127237000,90021,104885,57.6,3.5,288579,488273
Nov.2014,Japan,127240000,82264,108749,57.5,3.3,280271,431543
Dec.2014,Japan,127225000,87374,122786,57.4,3.2,332363,924911
Jan.2015,Japan,127177000,86043,134912,57,3.5,289847,440226
Feb.2015,Japan,127158000,77078,110641,57.1,3.5,265632,488519
Mar.2015,Japan,127066000,83102,114448,57.1,3.5,317579,449243
Apr.2015,Japan,127112000,84499,105438,57.3,3.6,300480,476880
May.2015,Japan,127080000,84910,103286,57.8,3.4,286433,430325
Jun.2015,Japan,127109000,84321,95087,58,3.4,268652,733589
Jul.2015,Japan,127141000,89871,99995,57.6,3.4,280471,587156
Aug.2015,Japan,127128000,87489,101530,57.6,3.4,291156,475369
Sep.2015,Japan,127065000,88133,98780,58.1,3.4,274309,415467
Oct.2015,Japan,127094745,87056,108457,58,3.1,282401,485330
Nov.2015,Japan,127104000,81843,107145,57.6,3.2,273268,425692
Dec.2015,Japan,127106000,85602,117425,57.6,3.1,318254,900229
Jan.2016,Japan,127053000,83553,125280,57.8,3.2,280973,434330
Feb.2016,Japan,127050000,77996,115085,57.4,3.2,269774,478624
Mar.2016,Japan,126992000,82625,116674,57.2,3.3,300889,450698
Apr.2016,Japan,127029000,81096,105810,57.8,3.4,298520,480098
May.2016,Japan,126988000,82267,103754,58.2,3.2,281827,426805
Jun.2016,Japan,127042000,81953,95917,58.6,3.1,261452,731099
Jul.2016,Japan,127076000,86481,99743,58.5,3,278067,574227
Aug.2016,Japan,127067000,86470,103850,58.4,3.2,276338,480083
Sep.2016,Japan,127002000,86582,100748,58.6,3,267119,424553
Oct.2016,Japan,127042000,84786,110133,58.6,2.9,281961,485827
Nov.2016,Japan,127055000,79472,114471,58.2,3,270848,432415
Dec.2016,Japan,127044000,80930,123302,58.4,2.9,318488,924920
Jan.2017,Japan,126955000,80777,134864,58.2,3,279249,441064
Feb.2017,Japan,126933000,73167,117088,57.9,2.8,260644,484038
Mar.2017,Japan,126906000,79477,120640,57.9,2.8,297942,445607
Apr.2017,Japan,126920000,77588,108986,58.5,2.9,295929,472047
May.2017,Japan,126893000,81344,106802,58.9,3.1,283056,421497
Jun.2017,Japan,126943000,78414,98360,59.3,2.8,268802,735477
Jul.2017,Japan,126972000,82052,102886,59.1,2.8,279197,598042
Aug.2017,Japan,126949000,84493,104148,59.2,2.8,280320,485099
Sep.2017,Japan,126881000,83433,101401,59.4,2.8,268802,437497
Oct.2017,Japan,126919000,82574,110991,59.2,2.7,282872,501416
Nov.2017,Japan,126934000,78524,115772,59,2.6,277361,443186
Dec.2017,Japan,126922000,80911,125448,58.9,2.6,322157,940875
Jan.2018,Japan,126825000,79689,138481,59.1,2.4,289703,442129
Feb.2018,Japan,126851000,70859,123487,59.3,2.5,265614,503989
Mar.2018,Japan,126743000,76311,121172,59.6,2.5,301230,453676
Apr.2018,Japan,126760000,75673,109572,60.1,2.6,294439,495370
May.2018,Japan,126732000,80154,106751,60.3,2.3,281307,439089
Jun.2018,Japan,126783000,77228,98923,60.2,2.5,267641,808716
Jul.2018,Japan,126811000,81395,107344,60,2.5,283387,605746
Aug.2018,Japan,126785000,82181,106496,60.2,2.5,292481,510437
Sep.2018,Japan,126714000,79005,105230,60.5,2.4,271273,447459
Oct.2018,Japan,126749000,80184,112908,60.6,2.4,290396,515729
Nov.2018,Japan,126765000,75935,115036,60.4,2.4,281041,455644
Dec.2018,Japan,126753000,76621,124147,60,2.3,329271,1026628
Jan.2019,Japan,126641000,74397,140953,59.7,2.4,296345,471124
Feb.2019,Japan,126642000,65736,117896,60,2.3,271232,526271
Mar.2019,Japan,126587000,70920,118937,60.3,2.5,309274,481035
Apr.2019,Japan,126600000,71644,113399,60.5,2.6,301136,525927
May.2019,Japan,126534000,76673,110586,60.7,2.4,300901,457376
Jun.2019,Japan,126612000,72552,101843,60.8,2.3,276882,880805
Jul.2019,Japan,126633000,77554,106426,60.7,2.3,288026,626488
Aug.2019,Japan,126593000,77290,111068,60.9,2.3,296327,521571
Sep.2019,Japan,126513000,75553,107286,61,2.4,300609,457427
Oct.2019,Japan,126555000,75646,113775,61.2,2.4,279671,536075
Nov.2019,Japan,126553000,71369,118745,60.9,2.2,278765,475548
Dec.2019,Japan,126540000,74195,127401,60.8,2.1,321380,1074143
Jan.2020,Japan,126387000,72720,131787,60.3,2.3,287173,484697
Feb.2020,Japan,126409000,65891,116747,60.4,2.3,271735,537666
Mar.2020,Japan,126370000,69623,118642,60.4,2.6,292214,490589
Apr.2020,Japan,126342000,72075,113519,59.8,2.8,267922,531017
May.2020,Japan,126310000,72151,107593,60.1,2.9,252017,502403
Jun.2020,Japan,126279000,71750,99896,60.2,2.8,273699,1019095
Jul.2020,Japan,126261000,75851,104695,60,2.9,266897,685717
Aug.2020,Japan,126239000,74698,111813,60.3,3,276360,528891
Sep.2020,Japan,126187000,74749,106953,60.3,3,269863,469235
Oct.2020,Japan,126146099,73742,117786,60.4,3.1,283508,546786
Nov.2020,Japan,125669000,68407,118198,60.6,2.8,278718,473294
Dec.2020,Japan,125651000,71879,135431,60.3,2.8,315007,1045032
Jan.2021,Japan,125630000,58940,138104,60,2.9,267760,469254
Feb.2021,Japan,125552000,58710,118270,60.1,2.8,252451,535392
Mar.2021,Japan,125480000,68307,123035,60.2,2.7,309800,484914
Apr.2021,Japan,125417000,69726,117758,60.3,3,301043,543063
May.2021,Japan,125339000,69405,118230,60.3,3.1,281063,489019
Jun.2021,Japan,125285000,69922,108344,60.6,3,260285,904078
Jul.2021,Japan,125682000,73248,111902,60.8,2.8,267710,668062
Aug.2021,Japan,125633000,74563,117473,60.6,2.8,266638,555009
Sep.2021,Japan,125559000,74455,115394,60.5,2.8,265306,481800
Oct.2021,Japan,125502000,72023,120447,60.4,2.7,281996,549269
Nov.2021,Japan,125443000,69316,122559,60.3,2.7,277029,481838
Dec.2021,Japan,125380000,71410,136332,60.4,2.5,317206,1102091
Jan.2022,Japan,125309000,62895,141052,60.1,2.7,287801,479805
Feb.2022,Japan,125194000,58301,137757,60.2,2.6,257887,540712
Mar.2022,Japan,125103000,64136,138963,60.5,2.6,307261,503128
Apr.2022,Japan,125071000,62150,121367,60.9,2.7,304510,539738
May.2022,Japan,125072000,64054,121011,61,2.8,287687,489745
Jun.2022,Japan,125104000,63480,111489,61.3,2.7,276885,916705
Jul.2022,Japan,125125000,67238,117183,61.3,2.5,285313,657263
Aug.2022,Japan,125082000,72890,135239,61.3,2.6,289974,563963
Sep.2022,Japan,124971000,71593,126703,61.3,2.7,280999,499438
Oct.2022,Japan,124947000,69109,131398,61.2,2.6,298006,568282